Title,Magazine[Language],Magazine[Origin],Magazine[Start date],Magazine[End date],Magazine[Systems],Magazine[Issues],Magazine[Source]
#Z80,Russian,Russia,07.05.1998,09.03.2000,ZX Spectrum,"#Z80 #01, #Z80 #02, #Z80 #03, #Z80 #04, #Z80 #05, #Z80 #06",
/FROZEN/ magazine,,,07.08.1999,07.08.1999,MS-DOS,/FROZEN/ magazine,
11th,,,11.11.1997,11.11.1997,MS-DOS,11th #1,
17 Bit Catalogue Disk - March/April,English,,01.03.1990,01.03.1990,AMIGA,17 Bit Catalogue Disk - March/April 1990,
20,Russian,Russia,12.12.1999,17.12.2001,ZX Spectrum,"20 #01, 20 #02, 20 #03, 20 #04, 20 #05",
200,Russian,Russia,01.08.1994,01.07.1995,ZX Spectrum,"200 #A, 200 #B, 200 #D, 200 #G, 200 #W",
3 Years APS,English,,01.01.1996,01.03.1996,Commodore 64,3 Years APS,
3Bit,Russian,Ukraine,01.01.2005,03.01.2005,ZX Spectrum,3Bit #1,
3D Realms Catalog - June,,,01.06.1995,01.06.1995,MS-DOS,3D Realms Catalog - June 1995,
3D Zine,,,01.01.2005,01.01.2005,"ATARI 8 BIT, Atari XL/XE",3D Zine,
42,,,01.04.1994,11.11.1997,"AMIGA OCS/ECS, AMIGA AGA","42 1, 42 2",
47th Byte,Russian,Russia,,,ZX Spectrum,47th Byte #01,
4th dimension,,,01.03.1990,01.05.1991,AMIGA OCS/ECS,"4th dimension #1, 4th dimension #2, 4th dimension #3, 4th dimension #4, 4th dimension #5, 4th dimension #6",
"5th Dimension Licenceware Info Disk,",English,,01.05.1996,01.05.1996,AMIGA,"5th Dimension Licenceware Info Disk, Issue #2",
64 Times,English,,01.01.2000,07.03.2000,Commodore 64,64 Times #1,
